Measure_Clean,Measure_Short,SDOH_Column,Data_Type
Total weighted population,Total weighted population,ACS_TOT_POP_WT,SDOH
Total population in the U.S. (ages 1 and over),Total population in,ACS_TOT_POP_US_ABOVE1,SDOH
Total population (ages 5 and over),Total population (ages,ACS_TOT_POP_ABOVE5,SDOH
Total population (ages 15 and over),Total population (ages,ACS_TOT_POP_ABOVE15,SDOH
Total population (ages 16 and over),Total population (ages,ACS_TOT_POP_ABOVE16,SDOH
Total population (between ages 16 and 19),Total population (between,ACS_TOT_POP_16_19,SDOH
Total population (ages 25 and over),Total population (ages,ACS_TOT_POP_ABOVE25,SDOH
Total civilian population (ages 18 and over),Total civilian population,ACS_TOT_CIVIL_POP_ABOVE18,SDOH
Total civilian population who are veterans (ages 25 and over),Total civilian population,ACS_TOT_CIVIL_VET_POP_ABOVE25,SDOH
Total own children (ages 17 and below),Total own children,ACS_TOT_OWN_CHILD_BELOW17,SDOH
Total workers who do not work from home (ages 16 and over),Total workers who,ACS_TOT_WORKER_NWFH,SDOH
Total workers in households (ages 16 and over),Total workers in,ACS_TOT_WORKER_HH,SDOH
Total population in the civilian labor force (ages 16 and over),Total population in,ACS_TOT_CIVILIAN_LABOR,SDOH
Total civilian employed population (ages 16 and over),Total civilian employed,ACS_TOT_CIVIL_EMPLOY_POP,SDOH
Total population for whom poverty status is determined,Total population for,ACS_TOT_POP_POV,SDOH
Total civilian noninstitutionalized population for whom poverty status is determined,Total civilian noninstitutionalized,ACS_TOT_CIVIL_NONINST_POP_POV,SDOH
Total civilian population for whom poverty status is determined (ages 18 and over),Total civilian population,ACS_TOT_CIVIL_POP_POV,SDOH
Total grandchildren under 18 living with grandparent householder,Total grandchildren under,ACS_TOT_GRANDCHILDREN_GP,SDOH
Total housing units,Total housing units,ACS_TOT_HU,SDOH
Total number of households,Total number of,ACS_TOT_HH,SDOH
Average household size,Average household size,ACS_AVG_HH_SIZE,SDOH
Total civilian noninstitutionalized population,Total civilian noninstitutionalized,ACS_TOT_CIVIL_NONINST_POP,SDOH
Total number of civilian veterans (ages 18 and over),Total number of,ACS_TOT_CIVIL_VET_POP,SDOH
Percentage of children with a disability (ages 17 and below),Percentage of children,ACS_PCT_CHILD_DISAB,SDOH
Percentage of population with a disability,Percentage of population,ACS_PCT_DISABLE,SDOH
