name,label,type,length,format
YEAR,SDOH file year,num,4,4.
STATEFIPS,State FIPS Code (2-digit),char,2,$2.
ZIPCODE,"ZIP Code, 5-digits",char,5,$5.
ZCTA,"ZIP Code Tabulation Area, 5-digits",char,5,$5.
STATE,State name,char,25,$25.
REGION,Census region name,char,25,$25.
TERRITORY,"Territory indicator (1= U.S. Territory, 0= U.S. State or DC)",num,3,1.
POINT_ZIP,Flag for ZIPs associated bulk mail delivery points for large facilities (ZIP level),num,8,12.2
ACS_TOT_POP_WT_ZC,Total weighted population (ZCTA level),num,8,12.
ACS_TOT_POP_US_ABOVE1_ZC,"Total population in the U.S. (ages 1 and over, ZCTA level)",num,8,12.
ACS_TOT_POP_ABOVE5_ZC,"Total population (ages 5 and over, ZCTA level)",num,8,12.
ACS_TOT_POP_ABOVE15_ZC,"Total population (ages 15 and over, ZCTA level)",num,8,12.
ACS_TOT_POP_ABOVE16_ZC,"Total population (ages 16 and over, ZCTA level)",num,8,12.
ACS_TOT_POP_16_19_ZC,"Total population (between ages 16 and 19, ZCTA level)",num,8,12.
ACS_TOT_POP_ABOVE25_ZC,"Total population (ages 25 and over, ZCTA level)",num,8,12.
ACS_TOT_CIVIL_POP_ABOVE18_ZC,"Total civilian population (ages 18 and over, ZCTA level)",num,8,12.
ACS_TOT_CIVIL_VET_POP_ABOVE25_ZC,"Total civilian population who are veterans (ages 25 and over, ZCTA level)",num,8,12.
ACS_TOT_OWN_CHILD_BELOW17_ZC,"Total own children (ages 17 and below, ZCTA level)",num,8,12.
ACS_TOT_WORKER_NWFH_ZC,"Total workers who do not work from home (ages 16 and over, ZCTA level)",num,8,12.
ACS_TOT_WORKER_HH_ZC,"Total workers in households (ages 16 and over, ZCTA level)",num,8,12.
ACS_TOT_CIVILIAN_LABOR_ZC,"Total population in the civilian labor force (ages 16 and over, ZCTA level)",num,8,12.
ACS_TOT_CIVIL_EMPLOY_POP_ZC,"Total civilian employed population (ages 16 and over, ZCTA level)",num,8,12.
ACS_TOT_CIVIL_NONINST_POP_POV_ZC,Total civilian noninstitutionalized population for whom poverty status is determined (ZCTA level),num,8,12.
